009C1000 | 53                       | push ebx                                                                                             |
009C1001 | B8 01000000              | mov eax,1                                                                                            |
009C1006 | BB 02000000              | mov ebx,2                                                                                            |
009C100B | 0FAEF0                   | mfence                                                                                               |
009C100E | 0FC305 F4539C00          | movnti dword ptr ds:[9C53F4],eax                                                                     |
009C1015 | 891D F8539C00            | mov dword ptr ds:[9C53F8],ebx                                                                        |
009C101B | 33C0                     | xor eax,eax                                                                                          |
009C101D | 5B                       | pop ebx                                                                                              |
009C101E | C2 0400                  | ret 4                                                                                                |
--------------------------------------------------------------------------------------------------------------------------------------------
009C1021 | CC                       | int3                                                                                                 |
009C1022 | CC                       | int3                                                                                                 |
009C1023 | CC                       | int3                                                                                                 |
009C1024 | CC                       | int3                                                                                                 |
009C1025 | CC                       | int3                                                                                                 |
009C1026 | CC                       | int3                                                                                                 |
009C1027 | CC                       | int3                                                                                                 |
009C1028 | CC                       | int3                                                                                                 |
009C1029 | CC                       | int3                                                                                                 |
009C102A | CC                       | int3                                                                                                 |
009C102B | CC                       | int3                                                                                                 |
009C102C | CC                       | int3                                                                                                 |
009C102D | CC                       | int3                                                                                                 |
009C102E | CC                       | int3                                                                                                 |
009C102F | CC                       | int3                                                                                                 |
--------------------------------------------------------------------------------------------------------------------------------------------
009C1030 | 83EC 08                  | sub esp,8                                                                                            |
009C1033 | 53                       | push ebx                                                                                             |
009C1034 | 0F1F40 00                | nop dword ptr ds:[eax],eax                                                                           |
009C1038 | 0F1F8400 00000000        | nop dword ptr ds:[eax+eax],eax                                                                       |

009C1040 | C74424 08 00000000       | mov dword ptr ss:[esp+8],0                                                                           |
009C1048 | C74424 04 00000000       | mov dword ptr ss:[esp+4],0                                                                           |
009C1050 | A1 F8539C00              | mov eax,dword ptr ds:[9C53F8]                                                                        |
009C1055 | 0FAEF0                   | mfence                                                                                               |
009C1058 | 8B1D F4539C00            | mov ebx,dword ptr ds:[9C53F4]                                                                        |
009C105E | 894424 08                | mov dword ptr ss:[esp+8],eax                                                                         |
009C1062 | 895C24 04                | mov dword ptr ss:[esp+4],ebx                                                                         |
009C1066 | 837C24 04 01             | cmp dword ptr ss:[esp+4],1                                                                           |
009C106B | 74 2C                    | je storestore occurence with movnti stoi.9C1099                                                      |
009C106D | 837C24 08 02             | cmp dword ptr ss:[esp+8],2                                                                           |
009C1072 | 75 CC                    | jne storestore occurence with movnti stoi.9C1040                                                     |

009C1074 | 8B0D 54309C00            | mov ecx,dword ptr ds:[<&?cout@std@@3V?$basic_ostream@DU?$char_traits@D@std@@@1@A>]                   | ecx:EntryPoint
009C107A | BA 14329C00              | mov edx,storestore occurence with movnti stoi.9C3214                                                 | edx:EntryPoint, 9C3214:"Found occurence"
009C107F | 68 E0169C00              | push storestore occurence with movnti stoi.9C16E0                                                    |
009C1084 | E8 07040000              | call storestore occurence with movnti stoi.9C1490                                                    |
009C1089 | 8BC8                     | mov ecx,eax                                                                                          | ecx:EntryPoint
009C108B | FF15 48309C00            | call dword ptr ds:[<&??6?$basic_ostream@GU?$char_traits@G@std@@@std@@QAEAAV01@P6AAAV01@AAV01@@Z@Z>]  |
009C1091 | 6A 01                    | push 1                                                                                               |
009C1093 | FF15 E8309C00            | call dword ptr ds:[<&exit>]                                                                          |
009C1099 | 33C0                     | xor eax,eax                                                                                          |
009C109B | 5B                       | pop ebx                                                                                              |
009C109C | 83C4 08                  | add esp,8                                                                                            |
009C109F | C2 0400                  | ret 4                                                                                                |
--------------------------------------------------------------------------------------------------------------------------------------------
009C10A2 | CC                       | int3                                                                                                 |
009C10A3 | CC                       | int3                                                                                                 |
009C10A4 | CC                       | int3                                                                                                 |
